************* TRIGGER NUMBER  1 ****************
TBMA

ROC#4 start  15  readback  0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 

TBMB

ROC#1 start  15  readback  0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#2 start  15  readback  0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#3 start  15  readback  0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#4 start  15  readback  0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 

************* TRIGGER NUMBER  7 ****************
TBMA

ROC#1 start  15  readback  0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#2 start  15  readback  0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#3 start  15  readback  0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#4 start  15  readback  0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 

TBMB

ROC#1 start  15  readback  0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#2 start  15  readback  0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#3 start  15  readback  0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#4 start  15  readback  0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 

************* TRIGGER NUMBER  8 ****************
TBMA

ROC#1 start  15  readback  0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#2 start  15  readback  0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#3 start  15  readback  0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#4 start  15  readback  0 1 1 1 0 0 0 0 1 1 0 0 1 0 0 0 

TBMB

ROC#1 start  15  readback  0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#2 start  15  readback  0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#3 start  15  readback  0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 

ROC#4 start  15  readback  0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 

